PRC_ITEM,PRC_PRICE_TYPE,PRC_VALUE
2171,1,19000
2165,1,15000
2,1,0
2172,1,25000
2173,1,22000
1631,1,150000
1573,1,0
1430,1,1000
3,1,0
1431,1,1200
11,1,6000000
4,1,6000
1217,1,160000
1216,1,200000
1218,1,60
1220,1,0
1238,1,12000
1251,1,100
1271,1,300000
1281,1,15000
1287,1,70
1278,1,5000000
16,1,0
1219,1,0
1235,1,0
1311,1,20700
1305,1,55000
12,1,0
15,1,15000
1353,1,2000
1347,1,20000
1366,1,7000
1376,1,5000
1434,1,0
1477,1,70000
1367,1,150000
1428,1,70000
1500,1,20000
1501,1,18000
1502,1,18000
1503,1,18000
1504,1,5000
1505,1,10000
1506,1,22000
36,1,0
38,1,0
49,1,0
43,1,0
1252,1,0
1230,1,0
1293,1,0
1266,1,0
1354,1,0
1226,1,0
1368,1,0
1372,1,0
1374,1,0
1375,1,0
1429,1,0
1482,1,0
1207,1,0
1224,1,0
1379,1,0
1381,1,0
1538,1,1000
1540,1,13200000
1546,1,20000
1547,1,10000
1548,1,10000
1553,1,15000
1554,1,15000
1555,1,15000
1556,1,20000
1542,1,9500
1544,1,3500
1545,1,3700
1550,1,625000
1551,1,400
1549,1,1300
1541,1,45000
1557,1,55000
1558,1,40000
1539,1,0
1227,1,0
39,1,16
1533,1,8000
1534,1,400
1535,1,14500
1512,1,200
1513,1,0
1517,1,0
1521,1,0
1483,1,200
1484,1,200
1485,1,300
1486,1,400
1487,1,500
1488,1,600
1489,1,0
1490,1,100
1491,1,100000
1492,1,110000
1493,1,115000
1494,1,120000
1495,1,150000
1496,1,170000
1497,1,1400
1498,1,70000
1499,1,90000
1511,1,3000
1510,1,200
1509,1,110000
1508,1,100
1507,1,200
1560,1,183000
1373,1,16
14,1,25000
1475,1,2000
1474,1,65000
1455,1,32000
1457,1,1000
1458,1,1000
1459,1,10000
1460,1,7000
1461,1,7000
1462,1,7000
1463,1,7000
1464,1,10000
1465,1,10000
1466,1,10000
1467,1,10000
1468,1,14000
1469,1,15000
1470,1,75000
1471,1,75000
1472,1,75000
1450,1,40000
1451,1,50000
1454,1,10000
1453,1,12000
1447,1,16000
1448,1,16000
1444,1,13000
1445,1,18000
1442,1,7000
1443,1,6000
1425,1,30000
1426,1,13000
1417,1,156000
1419,1,250000
1418,1,0
1365,1,3500000
1352,1,10.5
1432,1,20000
1370,1,70000
1197,1,9800
1301,1,38930
1298,1,13
1299,1,0
1300,1,11450
1302,1,433
1303,1,2200
1304,1,29.77
1321,1,4950000
1322,1,1800000
1323,1,150000
1324,1,315000
1325,1,120000
1295,1,230000
1296,1,200000
1297,1,70000
1284,1,18500
1285,1,18000
1286,1,16000
1036,1,37000
1037,1,40000
1038,1,40000
1039,1,40000
1040,1,45000
1041,1,41000
1042,1,41000
1043,1,41000
1044,1,41000
1045,1,41000
1046,1,40000
1047,1,40000
1048,1,42000
1049,1,42000
1050,1,42000
1051,1,42000
1052,1,50000
1053,1,50000
1054,1,50000
1055,1,46000
1056,1,46000
1057,1,46000
1058,1,46000
1059,1,46000
1060,1,46000
1061,1,46000
1062,1,50000
1063,1,50000
1064,1,55000
1065,1,50000
1066,1,85000
1067,1,50000
1068,1,60000
1069,1,52000
1070,1,52000
1071,1,52000
1072,1,52000
1073,1,55000
1074,1,55000
1075,1,50000
1076,1,52000
1077,1,52000
1078,1,52000
1079,1,52000
1080,1,60000
1081,1,60000
1082,1,60000
1083,1,60000
1084,1,60000
1085,1,60000
1086,1,60000
1087,1,60000
1088,1,65000
1089,1,65000
1090,1,65000
1091,1,66000
1092,1,59000
1093,1,65000
1094,1,60000
1095,1,60000
1096,1,63000
1097,1,70000
1098,1,75000
1099,1,70000
1100,1,70000
1101,1,75000
1102,1,80000
1103,1,50000
1104,1,70000
1105,1,80000
1106,1,76000
1107,1,80000
1108,1,78000
1109,1,85000
1110,1,100000
1111,1,85000
1112,1,95000
1113,1,90000
1114,1,90000
1115,1,100000
1116,1,100000
1117,1,82000
1118,1,82000
1119,1,82000
1120,1,100000
1121,1,100000
1122,1,100000
1123,1,100000
1124,1,100000
1125,1,100000
1126,1,100000
1127,1,130000
1128,1,102000
1129,1,102000
1130,1,115000
1131,1,135000
1132,1,140000
1133,1,100000
1134,1,140000
1135,1,145000
1136,1,140000
1137,1,145000
1138,1,140000
1139,1,145000
1140,1,132000
1141,1,155000
1142,1,155000
1143,1,155000
1144,1,155000
1145,1,150000
1146,1,150000
1147,1,175000
1148,1,185000
1149,1,121833.33
1150,1,170000
1151,1,190000
1152,1,190000
1153,1,195000
1154,1,200000
1155,1,220000
1156,1,225000
1157,1,177100
1158,1,194000
1159,1,204000
1160,1,204000
1161,1,204000
1162,1,212000
1163,1,212000
1164,1,212000
1165,1,212000
1166,1,230000
1167,1,250000
1168,1,230000
1169,1,235000
1170,1,301000
1171,1,315000
1172,1,300000
1173,1,320000
1174,1,320000
1175,1,555000
1176,1,430000
1177,1,430000
1178,1,380000
1179,1,505000
1180,1,590000
1181,1,605000
1182,1,710000
1183,1,680000
1184,1,795000
1187,1,850000
1188,1,835000
1189,1,855000
1192,1,999000
1193,1,1300000
1194,1,1730000
786,1,52000
787,1,52000
788,1,52000
789,1,52000
790,1,52000
791,1,52000
792,1,52000
793,1,52000
794,1,52000
795,1,52000
796,1,52000
797,1,52000
798,1,52000
799,1,52000
800,1,52000
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,1
812,1,1
813,1,1
814,1,1
815,1,1
816,1,3000
817,1,3500
818,1,3500
819,1,5000
820,1,9000
822,1,10000
823,1,10000
824,1,11000
825,1,12000
826,1,12000
827,1,13000
828,1,13000
829,1,15000
830,1,25000
831,1,26250
832,1,27000
833,1,30000
834,1,210000
835,1,400000
836,1,1110000
837,1,1332000
838,1,2850000
839,1,3000
840,1,4000
841,1,10000
842,1,8000
843,1,5000
844,1,6000
845,1,6000
846,1,7000
847,1,46000
848,1,10000
849,1,12000
850,1,8000
851,1,9000
852,1,10000
853,1,8000
854,1,8000
855,1,8000
856,1,10000
857,1,12000
858,1,11000
859,1,17000
860,1,14000
861,1,15000
862,1,12000
863,1,12000
864,1,15000
865,1,34000
866,1,15000
867,1,15000
868,1,17000
870,1,20000
871,1,17000
872,1,17000
873,1,20000
874,1,15000
875,1,19000
876,1,19000
877,1,19000
878,1,19000
879,1,19000
880,1,19000
881,1,19000
882,1,19000
883,1,19000
884,1,19000
885,1,43000
886,1,20000
887,1,20000
888,1,22000
889,1,22000
890,1,22000
891,1,22000
892,1,22000
893,1,22000
894,1,19000
895,1,19000
896,1,19000
897,1,19000
898,1,19000
899,1,19000
900,1,19000
901,1,19000
902,1,19000
903,1,19000
904,1,22000
905,1,27000
906,1,25000
907,1,25000
908,1,25000
909,1,25000
910,1,25000
911,1,25000
912,1,25000
913,1,25000
914,1,25000
915,1,25000
916,1,25000
917,1,25000
918,1,25000
919,1,25000
920,1,25000
921,1,25000
922,1,25000
923,1,27000
924,1,26000
925,1,24000
926,1,24000
927,1,20000
928,1,20000
929,1,20000
930,1,20000
931,1,20000
932,1,20000
933,1,46000
934,1,25000
935,1,25000
936,1,25000
937,1,24000
938,1,23000
939,1,23000
940,1,23000
941,1,23000
942,1,23000
943,1,25000
944,1,22000
945,1,22000
946,1,22000
947,1,30000
948,1,24000
949,1,24000
950,1,25000
951,1,26000
952,1,23000
953,1,23000
954,1,23000
955,1,23000
956,1,23000
957,1,23000
958,1,23000
959,1,25000
960,1,26000
961,1,21000
962,1,25000
963,1,25000
964,1,30000
965,1,30000
966,1,30000
967,1,30000
968,1,30000
969,1,30000
970,1,30000
971,1,30000
972,1,26000
973,1,26000
974,1,26000
975,1,25000
976,1,26000
977,1,26000
978,1,26000
979,1,26000
980,1,26000
981,1,26000
982,1,26000
983,1,26000
984,1,26000
985,1,20000
986,1,30000
987,1,29000
988,1,30000
989,1,27000
990,1,28000
991,1,28000
992,1,28000
993,1,28000
994,1,28000
995,1,27000
996,1,30000
997,1,46000
998,1,35000
999,1,35000
1000,1,25000
1001,1,40000
1002,1,35000
1003,1,32500
1004,1,32000
1005,1,35000
1006,1,36000
1007,1,33000
1008,1,33000
1009,1,33000
1010,1,33000
1011,1,37000
1012,1,37000
1013,1,33000
1014,1,33000
1015,1,33000
1016,1,33000
1017,1,34000
1018,1,34000
1019,1,34000
1020,1,34000
1021,1,34000
1022,1,34000
1023,1,34000
1024,1,35000
1025,1,34000
1026,1,34000
1027,1,40000
1028,1,40000
1029,1,38000
1030,1,38000
1031,1,38000
1032,1,38000
1033,1,38000
1034,1,38000
1035,1,37000
1279,1,18000
1282,1,17
1283,1,15.03
5,1,750000
1248,1,10000
1250,1,300
1262,1,130000
20,1,4386666
30,1,15000
1371,1,75000
7,1,120000
8,1,18000
9,1,180000
10,1,36000
1199,1,2750
1198,1,150
1203,1,23000
1320,1,83555.2
1291,1,120000
1292,1,60000
1228,1,16675
1369,1,250000
1202,1,200000
29,1,40000
26,1,7000
1306,1,300
1307,1,610
1308,1,1000
1309,1,38.76
1310,1,62.98
821,1,13500
1290,1,10
1344,1,12000
34,1,5500
1225,1,22000
40,1,0
1237,1,100000
1327,1,5000
1338,1,20000
1339,1,6000
1380,1,20000
1383,1,7000
1384,1,7000
1385,1,7000
1386,1,13750
1387,1,13750
1388,1,35000
1389,1,12000
1390,1,35000
1391,1,29000
1392,1,6500
1393,1,17000
1394,1,17000
1395,1,32000
1396,1,3000
1397,1,3000
1398,1,7000
1399,1,7000
1400,1,6000
1401,1,6000
1402,1,7000
1403,1,35000
1404,1,35000
1405,1,23000
1406,1,20000
1407,1,20000
1408,1,20000
1409,1,150000
1410,1,15000
1411,1,37000
1412,1,67000
1413,1,53000
33,1,10000
35,1,25000
25,1,1500
1232,1,16500
28,1,19500
27,1,28000
18,1,0
1315,1,0
17,1,0
1316,1,4566
1317,1,4254
1318,1,8555
1349,1,6.5
1350,1,26
1351,1,16
801,1,5000
811,1,0
802,1,0
1196,1,0
1195,1,0
1205,1,402500
1200,1,0
31,1,0
24,1,0
1201,1,0
1275,1,0
1223,1,0
1348,1,11.02
32,1,50000
1341,1,45000
1233,1,55000
1564,1,70000
1565,1,16000
1566,1,17000
1568,1,400000
1567,1,220000
1421,1,30000
1570,1,9000
1569,1,12000
1342,1,12000
1343,1,12000
1574,1,132000
1581,1,100000
1586,1,0
1576,1,95000
1587,1,80000
869,1,17000
1630,1,25000
1422,1,8000
19,1,13000
1264,1,5000
1632,1,350000
1423,1,0
1424,1,0
1635,1,15000
1265,1,1010
1640,1,10000
1641,1,130000
1636,1,8500
1637,1,14000
1638,1,16000
1639,1,12000
1900,1,18500
1901,1,12000
1902,1,18500
1903,1,12000
1904,1,20600
1905,1,28000
1906,1,16000
1907,1,14500
1908,1,14500
1911,1,34000
1912,1,33000
1913,1,47000
1914,1,35000
1915,1,38000
1916,1,16500
1917,1,25000
1918,1,25000
1919,1,30000
1920,1,190000
1921,1,86000
1923,1,151000
1924,1,172500
1926,1,286000
1927,1,220000
1928,1,150000
1929,1,77000
1930,1,192000
1931,1,184999
1932,1,13000
1933,1,19000
1934,1,19500
1935,1,10000
1936,1,15000
1937,1,30000
1938,1,32500
1939,1,12000
1940,1,9000
1941,1,26000
1942,1,25300
1943,1,12000
1944,1,17000
1945,1,20000
1946,1,8000
1947,1,16000
1948,1,16000
1949,1,16000
1950,1,16000
1951,1,25000
1952,1,15600
1953,1,15500
1954,1,15600
1955,1,15500
1956,1,12000
1957,1,10000
1958,1,10000
1959,1,14000
1960,1,12000
1961,1,21000
1962,1,21000
1963,1,21000
1964,1,21000
1965,1,24000
1966,1,24000
1967,1,9000
1968,1,9000
1969,1,9000
1970,1,9000
1971,1,9000
1972,1,18000
1973,1,18000
1974,1,9000
1975,1,9000
1976,1,11000
1977,1,11000
1978,1,11000
1979,1,12500
1980,1,13800
1981,1,12500
1982,1,12500
1983,1,12500
1984,1,13800
1985,1,7500
1986,1,14900
1987,1,7200
1988,1,7200
1989,1,7200
1990,1,14900
1991,1,7200
1992,1,7200
1993,1,13800
1994,1,13800
1995,1,13800
1996,1,13800
1997,1,7000
1998,1,7000
1999,1,18000
2000,1,18000
2001,1,12000
2002,1,36000
2003,1,14500
2004,1,69500
2005,1,30000
2006,1,18000
2007,1,21000
2008,1,116000
2009,1,58000
2010,1,35000
2011,1,23000
2012,1,11600
2013,1,97000
2014,1,1000000
2015,1,80000
2016,1,175000
2017,1,75000
2018,1,60000
2019,1,20000
2020,1,40000
2021,1,7000
2022,1,85000
2023,1,107000
2024,1,90000
2025,1,120000
2026,1,105000
2027,1,88000
2028,1,14000
2029,1,70000
2030,1,86000
2031,1,110000
2032,1,110000
2033,1,70000
2034,1,11000
2035,1,11000
2036,1,2250
2037,1,8000
2040,1,36000
2041,1,22000
2042,1,74000
2043,1,82000
2044,1,71000
2045,1,66000
2046,1,64500
2047,1,50000
2048,1,43000
2049,1,81000
2050,1,86000
2051,1,75500
2052,1,44000
2053,1,76000
2054,1,62500
2055,1,44000
2059,1,75500
2060,1,71000
2061,1,46500
2062,1,71500
2063,1,115000.38
2064,1,167000
2065,1,50000
2066,1,51500
2067,1,70500
2068,1,75800
2069,1,71000
2070,1,126000
2071,1,79800
2073,1,109000
2074,1,70000
2075,1,72000
2076,1,111000
2078,1,55500
2079,1,81000
2080,1,85000
2081,1,87500
2082,1,182000
2083,1,72000
2084,1,165000
2086,1,49500
2087,1,51000
2088,1,47500
2089,1,37500
2090,1,40000
2091,1,13500
2092,1,21000
2093,1,35000
2094,1,40000
2095,1,46000
2096,1,156000
2097,1,6000
2098,1,4000
2099,1,5000
2100,1,800
2101,1,1000
2102,1,1000
2103,1,8000
2104,1,13000
2105,1,85000
2106,1,41000
2107,1,46000
2108,1,96000
2109,1,132000
2110,1,31500
2111,1,24800
2112,1,36000
2113,1,20000
2114,1,25000
2115,1,45000
2116,1,1100
2117,1,8500
2118,1,17000
2119,1,10000
2120,1,10000
2121,1,28000
2122,1,12000
2123,1,5000
2124,1,5000
2125,1,5000
2126,1,8000
2127,1,5000
2128,1,5000
2129,1,15000
2130,1,18000
2131,1,20000
2132,1,35000
2133,1,52000
2134,1,32000
2135,1,10000
2136,1,300000
1925,1,226800
2038,1,23500
2057,1,44800
2072,1,42500
2085,1,30000
2039,1,25500
2058,1,72000
2139,1,15000
2140,1,16000
2141,1,17000
2158,1,8000
2159,1,9000
1,1,15000
2160,1,25000
1922,1,288000
1909,1,41500
1910,1,32000
2056,1,52500
2077,1,82000
